Kuupäev;SO2;NO2;CO;O3;PM10;PM2.5;TEMP;WD10;WS10
"2020-01-31 23:00";0,1;4,2;0,26;35,6;24,8;7,7;1,2;139;1,6
"2020-01-31 22:00";0,2;6,1;0,29;34,7;26,5;6,4;1,3;132;1,6
"2020-01-31 21:00";0,1;7,3;0,33;34,6;28,2;5,1;1,4;128;1,4
"2020-01-31 20:00";0,2;11,0;0,40;34,3;28,2;5,1;1,5;119;1,4
"2020-01-31 19:00";0,1;13,6;0,30;33,4;26,0;4,3;1,5;119;1,4
"2020-01-31 18:00";0,1;15,8;0,27;32,2;23,9;3,4;1,5;112;1,4
"2020-01-31 17:00";0,2;16,6;0,28;32,5;23,9;3,4;1,6;104;1,4
"2020-01-31 16:00";0,1;13,9;0,27;33,8;20,5;3,0;1,5;121;1,7
"2020-01-31 15:00";0,2;12,6;0,27;36,7;17,1;2,6;1,6;124;1,7
"2020-01-31 14:00";0,1;9,0;0,25;38,2;17,1;2,6;1,4;133;1,9
"2020-01-31 13:00";0,1;8,1;0,25;38,8;12,8;3,0;1,1;116;1,7
"2020-01-31 12:00";0,1;10,2;0,26;32,9;8,5;3,4;0,8;101;1,4
"2020-01-31 11:00";0,0;9,1;0,25;31,9;8,5;3,4;0,4;125;1,3
"2020-01-31 10:00";0,1;9,5;0,27;31,8;9,0;3,8;0,3;123;1,5
"2020-01-31 09:00";0,1;11,6;0,32;29,2;9,4;4,3;0,4;110;1,3
"2020-01-31 08:00";0,1;7,6;0,33;30,3;9,4;4,3;0,5;141;1,4
"2020-01-31 07:00";0,0;4,9;0,26;30,7;9,4;5,1;0,7;161;1,7
"2020-01-31 06:00";-0,0;2,3;0,23;32,0;9,4;6,0;0,8;149;1,6
"2020-01-31 05:00";-0,0;2,0;0,24;32,6;9,4;6,0;0,9;152;1,6
"2020-01-31 04:00";0,0;2,2;0,25;32,9;8,5;5,0;1,0;152;1,7
"2020-01-31 03:00";-0,0;2,2;0,26;32,8;7,7;4,0;1,2;156;1,7
"2020-01-31 02:00";-0,0;3,0;0,28;32,3;7,7;4,0;1,2;139;1,2
"2020-01-31 01:00";0,1;4,1;0,33;33,5;12,8;8,8;1,2;156;1,2
"2020-01-31 00:00";0,1;5,5;0,36;34,0;17,9;13,7;1,3;165;1,4
"2020-01-30 23:00";0,2;10,1;0,49;31,1;17,9;13,7;1,4;157;1,1
"2020-01-30 22:00";0,2;12,1;0,54;28,5;16,2;10,7;1,5;170;1,2
"2020-01-30 21:00";0,1;13,7;0,44;26,8;14,5;7,7;1,6;175;1,5
"2020-01-30 20:00";0,3;19,2;0,59;23,7;14,5;7,7;1,7;170;1,3
"2020-01-30 19:00";0,3;26,7;0,55;16,9;12,8;6,0;1,8;166;1,1
"2020-01-30 18:00";0,4;29,5;0,51;16,4;11,1;4,3;2,1;173;1,4
"2020-01-30 17:00";0,3;22,0;0,38;25,3;11,1;4,3;2,3;167;1,4
"2020-01-30 16:00";0,4;18,7;0,41;33,2;11,1;4,7;2,4;189;2,0
"2020-01-30 15:00";0,3;13,9;0,36;37,1;11,1;5,1;2,4;175;1,9
"2020-01-30 14:00";0,1;11,6;0,30;39,3;11,1;5,1;2,3;165;1,9
"2020-01-30 13:00";0,2;12,7;0,30;39,3;9,8;5,1;2,2;166;2,0
"2020-01-30 12:00";0,0;9,4;0,30;41,2;8,5;5,1;1,9;156;1,8
"2020-01-30 11:00";0,1;11,4;0,33;37,6;8,5;5,1;1,6;143;1,6
"2020-01-30 10:00";0,1;10,6;0,28;38,5;9,0;5,1;1,3;150;1,6
"2020-01-30 09:00";0,1;16,9;0,32;31,6;9,4;5,1;1,1;152;1,4
"2020-01-30 08:00";0,1;11,9;0,33;35,3;9,4;5,1;1,2;135;1,1
"2020-01-30 07:00";0,2;4,8;0,30;42,1;11,1;6,0;1,3;127;1,2
"2020-01-30 06:00";0,2;2,5;0,25;45,8;12,8;6,8;1,5;141;1,6
"2020-01-30 05:00";0,2;1,4;0,24;44,6;12,8;6,8;1,5;144;1,7
"2020-01-30 04:00";0,1;1,7;0,25;44,0;14,5;8,1;1,4;124;1,3
"2020-01-30 03:00";0,1;1,5;0,25;44,3;16,2;9,4;1,4;116;1,5
"2020-01-30 02:00";-0,1;1,6;0,25;43,9;16,2;9,4;1,3;123;1,6
"2020-01-30 01:00";-0,0;2,2;0,27;42,2;18,8;13,2;1,5;127;1,8
"2020-01-30 00:00";-0,0;3,4;0,29;38,4;21,4;17,1;1,7;117;1,7
"2020-01-29 23:00";-0,0;4,3;0,31;37,6;21,4;17,1;2,0;118;1,7
"2020-01-29 22:00";-0,0;5,2;0,34;37,1;24,3;17,9;2,1;115;1,7
"2020-01-29 21:00";0,1;7,0;0,43;34,0;27,3;18,8;2,3;116;1,6
"2020-01-29 20:00";-0,0;7,5;0,43;31,0;27,3;18,8;2,3;122;1,6
"2020-01-29 19:00";0,1;9,7;0,43;29,3;25,6;17,1;2,3;117;1,8
"2020-01-29 18:00";0,2;12,9;0,45;27,6;23,9;15,4;2,3;112;1,6
"2020-01-29 17:00";0,3;12,7;0,48;26,9;23,9;15,4;2,2;108;1,7
"2020-01-29 16:00";0,1;11,9;0,41;25,7;22,6;13,2;2,0;102;1,6
"2020-01-29 15:00";0,2;10,3;0,39;26,0;21,4;11,1;1,9;121;1,6
"2020-01-29 14:00";0,1;8,9;0,40;26,7;21,4;11,1;1,6;129;1,7
"2020-01-29 13:00";0,2;8,6;0,39;28,0;15,8;9,4;1,3;130;1,6
"2020-01-29 12:00";0,2;8,7;0,38;30,7;10,2;7,7;1,0;130;1,8
"2020-01-29 11:00";0,3;9,2;0,37;34,0;10,2;7,7;0,8;127;1,9
"2020-01-29 10:00";0,4;9,6;0,34;36,1;13,7;7,3;0,7;118;1,9
"2020-01-29 09:00";0,5;11,5;0,38;35,4;17,1;6,8;0,5;108;1,9
"2020-01-29 08:00";0,6;9,6;0,38;38,1;17,1;6,8;0,5;123;1,9
"2020-01-29 07:00";1,0;4,6;0,43;45,6;12,0;3,8;0,5;128;1,9
"2020-01-29 06:00";1,0;1,9;0,26;47,8;6,8;0,9;0,6;130;2,7
"2020-01-29 05:00";0,9;2,0;0,24;48,0;6,8;0,9;0,5;130;3,0
"2020-01-29 04:00";1,8;2,4;0,23;46,0;6,8;0,4;0,3;122;2,2
"2020-01-29 03:00";1,2;2,1;0,22;43,9;6,8;0,0;0,3;130;2,6
"2020-01-29 02:00";0,2;1,2;0,20;41,9;6,8;0,0;0,3;139;2,7
"2020-01-29 01:00";0,1;0,9;0,19;45,9;7,7;0,4;0,4;143;3,0
"2020-01-29 00:00";0,0;1,3;0,18;50,7;8,5;0,9;1,0;136;3,1
"2020-01-28 23:00";-0,0;1,9;0,18;52,2;8,5;0,9;1,1;142;2,7
"2020-01-28 22:00";-0,0;2,1;0,18;55,0;12,8;0,9;1,4;149;3,0
"2020-01-28 21:00";-0,0;2,7;0,20;54,0;17,1;0,9;1,8;146;2,8
"2020-01-28 20:00";0,0;4,2;0,22;52,4;17,1;0,9;2,1;141;2,9
"2020-01-28 19:00";0,0;5,4;0,22;54,7;18,4;0,9;2,2;148;3,1
"2020-01-28 18:00";0,1;10,7;0,29;48,8;19,6;0,9;2,3;150;2,7
"2020-01-28 17:00";0,0;9,8;0,22;49,1;19,6;0,9;2,5;151;3,1
"2020-01-28 16:00";0,1;10,1;0,22;46,7;12,8;1,7;2,9;152;2,5
"2020-01-28 15:00";0,2;10,4;0,24;48,3;6,0;2,6;3,2;158;2,5
"2020-01-28 14:00";0,1;9,4;0,23;48,5;6,0;2,6;3,3;154;2,7
"2020-01-28 13:00";0,1;11,2;0,24;43,8;6,0;3,4;3,4;160;2,4
"2020-01-28 12:00";0,1;10,9;0,25;39,7;6,0;4,3;3,2;173;2,1
"2020-01-28 11:00";0,1;13,9;0,23;35,2;6,0;4,3;3,1;162;2,1
"2020-01-28 10:00";0,3;17,6;0,28;33,4;9,4;3,8;3,0;178;2,3
"2020-01-28 09:00";0,4;26,4;0,33;23,3;12,8;3,4;3,0;179;2,1
"2020-01-28 08:00";0,1;19,6;0,35;31,2;12,8;3,4;3,1;188;2,4
"2020-01-28 07:00";0,1;9,2;0,33;35,9;11,1;4,7;3,4;196;2,7
"2020-01-28 06:00";0,1;5,4;0,24;38,2;9,4;6,0;3,5;199;2,8
"2020-01-28 05:00";-0,0;5,2;0,24;35,6;9,4;6,0;3,7;198;2,6
"2020-01-28 04:00";0,0;5,8;0,24;29,6;12,0;7,7;3,8;193;2,0
"2020-01-28 03:00";0,0;5,7;0,25;33,6;14,5;9,4;3,9;188;1,3
"2020-01-28 02:00";0,0;7,7;0,25;33,5;14,5;9,4;4,0;153;0,7
"2020-01-28 01:00";0,2;8,2;0,37;38,2;20,1;13,7;4,0;169;0,6
"2020-01-28 00:00";0,2;10,9;0,50;39,7;25,6;17,9;4,1;158;0,6
"2020-01-27 23:00";0,2;12,9;0,53;40,6;25,6;17,9;4,1;193;0,5
"2020-01-27 22:00";0,2;13,4;0,56;38,3;29,9;17,9;4,2;211;0,7
"2020-01-27 21:00";0,5;20,4;0,86;19,6;34,2;17,9;4,2;197;0,8
"2020-01-27 20:00";0,2;20,9;0,72;19,6;34,2;17,9;4,2;184;1,0
"2020-01-27 19:00";0,3;26,4;0,75;17,1;21,8;12,8;4,3;224;0,6
"2020-01-27 18:00";0,3;32,0;0,66;16,6;9,4;7,7;4,4;197;0,5
"2020-01-27 17:00";0,2;30,8;0,53;18,9;9,4;7,7;4,4;197;1,6
"2020-01-27 16:00";0,1;20,7;0,47;30,2;8,1;6,0;4,5;201;1,4
"2020-01-27 15:00";0,1;17,2;0,39;32,4;6,8;4,3;4,5;187;0,9
"2020-01-27 14:00";0,1;14,1;0,35;35,3;6,8;4,3;4,4;192;1,2
"2020-01-27 13:00";0,1;12,6;0,36;37,5;;;4,4;201;2,2
"2020-01-27 12:00";0,2;10,9;0,30;39,1;;;4,4;202;1,9
"2020-01-27 11:00";0,2;11,3;0,31;37,9;;;4,3;192;1,2
"2020-01-27 10:00";0,1;17,1;0,34;30,1;;;4,2;190;1,2
"2020-01-27 09:00";0,1;23,9;0,40;21,9;3,4;0,9;4,2;189;1,4
"2020-01-27 08:00";0,1;16,4;0,43;27,8;2,6;0,4;4,2;194;1,6
"2020-01-27 07:00";0,0;7,2;0,27;36,9;1,7;0,0;4,2;186;0,8
"2020-01-27 06:00";0,1;3,7;0,23;41,2;1,7;0,0;4,3;189;0,7
"2020-01-27 05:00";0,2;3,7;0,18;43,8;3,4;0,9;4,4;196;0,9
"2020-01-27 04:00";0,2;2,4;0,17;47,9;5,1;1,7;4,6;203;1,1
"2020-01-27 03:00";0,4;1,7;0,17;50,9;5,1;1,7;4,7;212;1,0
"2020-01-27 02:00";0,7;1,9;0,17;51,8;6,4;2,1;4,7;218;0,9
"2020-01-27 01:00";0,9;2,2;0,17;52,0;7,7;2,6;4,7;231;0,8
"2020-01-27 00:00";1,2;2,9;0,16;52,4;7,7;2,6;4,9;236;1,0
"2020-01-26 23:00";1,2;3,9;0,14;52,0;8,5;3,4;4,9;237;0,9
"2020-01-26 22:00";1,1;5,7;0,15;50,5;9,4;4,3;4,8;249;0,9
"2020-01-26 21:00";1,0;5,7;0,23;52,4;9,4;4,3;4,9;231;0,9
"2020-01-26 20:00";0,9;6,8;0,24;52,9;9,0;4,3;4,8;233;1,2
"2020-01-26 19:00";0,8;6,5;0,25;54,9;8,5;4,3;4,8;235;1,3
"2020-01-26 18:00";0,7;8,0;0,41;56,6;8,5;4,3;4,8;228;1,5
"2020-01-26 17:00";0,7;8,6;0,33;56,3;8,1;3,4;4,8;237;1,2
"2020-01-26 16:00";0,8;6,7;0,26;57,9;7,7;2,6;4,7;238;1,2
"2020-01-26 15:00";0,7;6,7;0,30;59,7;7,7;2,6;4,6;235;1,1
"2020-01-26 14:00";0,4;6,5;0,29;62,6;7,7;2,1;4,5;227;1,3
"2020-01-26 13:00";0,4;5,9;0,28;65,2;7,7;1,7;4,1;225;1,2
"2020-01-26 12:00";0,1;6,5;0,31;63,0;7,7;1,7;3,5;213;1,3
"2020-01-26 11:00";0,1;6,7;0,31;61,1;7,3;0,9;2,9;204;1,4
"2020-01-26 10:00";0,1;3,9;0,25;65,2;6,8;0,0;2,6;199;2,1
"2020-01-26 09:00";0,1;2,5;0,23;68,0;6,8;0,0;2,4;196;2,5
"2020-01-26 08:00";0,1;1,8;0,18;66,8;6,4;0,4;1,8;191;2,8
"2020-01-26 07:00";0,1;1,3;0,16;67,3;6,0;0,9;1,5;194;2,2
"2020-01-26 06:00";0,1;1,5;0,18;69,9;6,0;0,9;1,2;189;2,5
"2020-01-26 05:00";0,1;2,2;0,18;67,3;6,0;1,7;0,6;199;1,9
"2020-01-26 04:00";0,1;3,6;0,20;66,1;6,0;2,6;0,1;204;1,8
"2020-01-26 03:00";0,1;3,0;0,19;69,2;6,0;2,6;0,2;209;1,5
"2020-01-26 02:00";0,0;2,9;0,20;68,9;6,4;3,4;-0,2;211;1,3
"2020-01-26 01:00";0,1;4,0;0,21;67,8;6,8;4,3;-0,3;224;1,3
"2020-01-26 00:00";0,6;4,9;0,27;67,0;6,8;4,3;-0,2;224;1,2
"2020-01-25 23:00";1,0;10,0;0,28;64,5;9,8;3,4;0,0;239;1,0
"2020-01-25 22:00";1,1;7,0;0,26;68,4;12,8;2,6;0,2;252;1,1
"2020-01-25 21:00";0,7;8,2;0,26;67,6;12,8;2,6;0,6;257;1,0
"2020-01-25 20:00";0,4;8,9;0,27;68,9;11,5;1,3;1,0;267;1,2
"2020-01-25 19:00";0,5;8,7;0,30;70,1;10,2;0,0;1,4;270;1,1
"2020-01-25 18:00";0,3;13,2;0,29;65,2;10,2;0,0;1,7;274;1,1
"2020-01-25 17:00";0,2;10,7;0,27;69,5;8,1;0,4;2,1;272;1,1
"2020-01-25 16:00";0,0;5,3;0,21;77,5;6,0;0,9;2,8;271;1,6
"2020-01-25 15:00";-0,1;4,4;0,19;79,8;6,0;0,9;3,1;279;1,9
"2020-01-25 14:00";-0,1;4,1;0,19;80,3;5,6;0,9;3,5;284;1,8
"2020-01-25 13:00";0,0;2,9;0,18;81,4;5,1;0,9;3,6;289;2,3
"2020-01-25 12:00";0,2;3,6;0,18;78,6;5,1;0,9;3,3;282;1,8
"2020-01-25 11:00";0,6;6,0;0,20;73,7;4,7;0,0;2,9;275;1,5
"2020-01-25 10:00";1,1;9,1;0,23;67,9;4,3;-0,9;2,4;251;1,1
"2020-01-25 09:00";0,6;5,1;0,18;69,1;4,3;-0,9;2,1;260;1,3
"2020-01-25 08:00";0,7;6,4;0,17;65,8;3,4;-0,9;2,1;254;1,1
"2020-01-25 07:00";0,3;2,8;0,16;68,2;2,6;-0,9;2,4;240;1,2
"2020-01-25 06:00";0,0;2,5;0,15;68,8;2,6;-0,9;3,0;253;1,3
"2020-01-25 05:00";0,2;2,0;0,15;71,1;4,3;0,0;3,5;242;1,2
"2020-01-25 04:00";0,9;1,5;0,15;71,5;6,0;0,9;3,8;246;1,4
"2020-01-25 03:00";0,6;1,6;0,15;69,4;6,0;0,9;3,9;224;1,4
"2020-01-25 02:00";0,7;1,8;0,16;69,1;7,3;2,6;3,9;229;1,3
"2020-01-25 01:00";0,6;4,4;0,21;63,6;8,5;4,3;3,7;223;1,2
"2020-01-25 00:00";0,6;4,4;0,23;64,5;8,5;4,3;3,4;224;1,0
"2020-01-24 23:00";0,3;8,1;0,21;62,6;8,5;4,7;3,2;238;1,0
"2020-01-24 22:00";0,3;10,5;0,29;55,7;8,5;5,1;3,4;217;1,0
"2020-01-24 21:00";0,4;13,1;0,24;51,4;8,5;5,1;3,8;271;0,7
"2020-01-24 20:00";0,6;8,9;0,14;60,6;8,1;3,8;4,6;273;1,1
"2020-01-24 19:00";1,1;11,7;0,20;60,5;7,7;2,6;4,8;259;1,0
"2020-01-24 18:00";1,0;11,7;0,30;62,6;7,7;2,6;4,9;244;1,3
"2020-01-24 17:00";1,1;11,7;0,18;62,7;8,1;2,1;5,5;259;1,3
"2020-01-24 16:00";1,2;10,1;0,14;61,8;8,5;1,7;5,7;250;1,3
"2020-01-24 15:00";1,1;8,7;0,17;61,9;8,5;1,7;5,7;235;1,2
"2020-01-24 14:00";0,4;10,8;0,15;59,2;9,0;1,7;5,7;239;1,0
"2020-01-24 13:00";0,5;12,2;0,19;57,4;9,4;1,7;5,6;237;1,0
"2020-01-24 12:00";0,6;10,3;0,17;57,9;9,4;1,7;5,4;237;0,9
"2020-01-24 11:00";1,2;13,4;0,17;54,0;7,3;0,9;5,2;231;0,7
"2020-01-24 10:00";1,2;14,4;0,19;52,3;5,1;0,0;4,9;245;0,8
"2020-01-24 09:00";1,0;16,7;0,25;51,6;5,1;0,0;4,9;235;1,0
"2020-01-24 08:00";0,9;10,4;0,21;58,3;5,1;0,0;4,7;231;1,1
"2020-01-24 07:00";0,7;3,0;0,15;65,2;5,1;0,0;4,6;250;1,1
"2020-01-24 06:00";0,4;2,1;0,16;63,5;5,1;0,0;4,2;238;1,0
"2020-01-24 05:00";0,1;1,0;0,15;62,6;6,0;0,9;3,9;234;1,1
"2020-01-24 04:00";-0,0;0,7;0,16;61,9;6,8;1,7;3,4;218;1,1
"2020-01-24 03:00";0,0;0,7;0,17;62,9;6,8;1,7;2,9;209;1,1
"2020-01-24 02:00";0,1;1,4;0,18;65,2;7,3;2,6;2,7;209;1,4
"2020-01-24 01:00";0,1;1,4;0,18;69,6;7,7;3,4;2,8;211;1,5
"2020-01-24 00:00";0,2;2,1;0,20;72,7;7,7;3,4;2,9;217;1,7
"2020-01-23 23:00";0,2;4,3;0,27;70,1;15,8;9,4;2,6;206;1,8
"2020-01-23 22:00";0,2;6,7;0,37;67,7;23,9;15,4;2,4;204;2,0
"2020-01-23 21:00";0,1;7,9;0,39;67,1;23,9;15,4;2,1;196;2,4
"2020-01-23 20:00";0,4;13,9;0,51;61,2;22,2;10,7;1,7;195;2,2
"2020-01-23 19:00";0,3;22,9;0,71;50,2;20,5;6,0;1,4;194;1,6
"2020-01-23 18:00";0,3;21,7;0,50;52,4;20,5;6,0;1,8;208;1,6
"2020-01-23 17:00";0,5;25,6;0,50;46,0;21,8;5,1;1,8;206;1,6
"2020-01-23 16:00";0,9;15,7;0,34;55,9;23,1;4,3;1,9;222;1,4
"2020-01-23 15:00";1,3;13,8;0,31;57,1;23,1;4,3;1,8;226;1,3
"2020-01-23 14:00";1,3;11,3;0,30;60,8;22,2;3,0;1,6;234;1,2
"2020-01-23 13:00";1,4;9,6;0,25;60,7;21,4;1,7;1,2;241;1,3
"2020-01-23 12:00";1,4;12,6;0,29;54,7;21,4;1,7;0,3;235;1,1
"2020-01-23 11:00";1,7;14,9;0,27;51,5;12,4;0,4;-0,9;233;1,4
"2020-01-23 10:00";1,1;23,1;0,30;40,5;3,4;-0,9;-2,0;247;1,2
"2020-01-23 09:00";0,1;31,9;0,29;31,1;3,4;-0,9;-2,5;252;1,2
"2020-01-23 08:00";0,1;18,3;0,24;46,9;6,8;-0,9;-2,2;256;1,4
"2020-01-23 07:00";0,1;5,5;0,18;64,6;6,8;-0,9;-1,6;279;1,3
"2020-01-23 06:00";0,0;2,2;0,17;69,0;6,8;-0,9;-1,2;288;1,7
"2020-01-23 05:00";0,0;1,9;0,17;69,9;9,0;-0,4;-0,6;299;1,9
"2020-01-23 04:00";0,1;1,0;0,17;74,2;11,1;0,0;-0,0;305;2,4
"2020-01-23 03:00";0,1;1,1;0,17;74,0;11,1;0,0;0,5;311;2,6
"2020-01-23 02:00";-0,0;1,4;0,18;70,2;12,8;0,4;0,1;296;1,9
"2020-01-23 01:00";0,0;2,3;0,18;68,2;14,6;0,9;-0,0;282;1,6
"2020-01-23 00:00";0,0;3,0;0,19;69,1;14,6;0,9;0,2;290;1,6
"2020-01-22 23:00";0,1;3,5;0,20;70,0;18,0;0,9;-0,1;284;1,5
"2020-01-22 22:00";0,2;5,9;0,26;71,0;21,4;0,9;0,1;296;1,9
"2020-01-22 21:00";0,1;5,3;0,25;73,6;21,4;0,9;0,8;311;2,5
"2020-01-22 20:00";0,2;5,7;0,24;75,7;20,1;0,9;1,6;312;3,0
"2020-01-22 19:00";0,3;8,1;0,24;73,6;18,8;0,9;1,8;312;2,8
"2020-01-22 18:00";0,3;10,3;0,26;72,0;18,8;0,9;1,7;307;2,5
"2020-01-22 17:00";0,3;10,1;0,26;73,5;17,1;0,4;1,8;303;2,2
"2020-01-22 16:00";0,3;7,8;0,21;77,1;15,4;0,0;2,3;303;2,3
"2020-01-22 15:00";0,1;6,7;0,21;78,7;15,4;0,0;2,5;309;2,5
"2020-01-22 14:00";;7,5;0,21;77,0;14,6;0,0;2,5;309;2,4
"2020-01-22 13:00";0,1;7,7;0,21;76,4;13,7;0,0;2,8;296;1,7
"2020-01-22 12:00";-0,0;9,0;0,22;72,7;13,7;0,0;2,4;287;1,5
"2020-01-22 11:00";-0,1;6,7;0,23;78,4;11,6;-0,4;2,0;294;2,0
"2020-01-22 10:00";0,1;9,7;0,23;75,0;9,4;-0,8;1,6;292;2,0
"2020-01-22 09:00";0,1;13,0;0,23;69,6;9,4;-0,8;2,6;281;1,6
"2020-01-22 08:00";0,8;9,5;0,20;70,4;8,6;-0,8;2,5;263;1,2
"2020-01-22 07:00";0,3;4,8;0,20;72,9;7,7;-0,8;2,0;240;1,2
"2020-01-22 06:00";1,2;3,1;0,18;75,9;7,7;-0,8;2,4;234;1,2
"2020-01-22 05:00";1,5;1,1;0,17;79,1;9,4;0,0;2,4;234;1,3
"2020-01-22 04:00";0,9;0,6;0,18;79,1;11,1;0,9;2,6;242;1,1
"2020-01-22 03:00";0,7;1,6;0,18;78,0;11,1;0,9;2,5;238;1,2
"2020-01-22 02:00";0,8;1,7;0,18;78,3;12,0;1,3;2,4;243;1,1
"2020-01-22 01:00";1,1;1,8;0,19;80,1;12,8;1,7;2,4;229;1,3
"2020-01-22 00:00";1,4;3,0;0,22;79,8;12,8;1,7;2,3;235;1,3
"2020-01-21 23:00";1,7;3,2;0,27;80,2;11,6;1,3;2,5;230;1,4
"2020-01-21 22:00";1,1;4,1;0,23;81,5;10,3;0,9;3,0;260;1,3
"2020-01-21 21:00";1,0;5,5;0,25;79,4;10,3;0,9;2,9;265;1,4
"2020-01-21 20:00";0,8;7,4;0,26;78,2;9,8;0,4;3,1;263;1,5
"2020-01-21 19:00";0,4;9,1;0,27;75,9;9,4;0,0;3,4;260;1,3
"2020-01-21 18:00";0,3;13,3;0,24;71,2;9,4;0,0;3,9;273;1,6
