Kuupäev;SO2;NO2;CO;O3;PM10;PM2.5;TEMP;WD10;WS10
"2020-01-11 08:00";1,1;5,8;0,21;46,6;1,7;-0,9;-3,1;232;0,9
"2020-01-11 07:00";1,1;4,3;0,18;47,7;1,7;;-2,8;269;0,9
"2020-01-11 06:00";0,9;4,8;0,19;46,2;1,7;;-2,4;312;0,8
"2020-01-11 05:00";1,2;4,1;0,19;44,8;1,7;;-2,0;1;0,8
"2020-01-11 04:00";1,4;1,8;0,19;46,4;5,1;;-1,3;331;1,2
"2020-01-11 03:00";1,6;1,8;0,19;46,5;8,6;-2,6;-0,9;331;1,0
"2020-01-11 02:00";1,8;2,2;0,18;45,4;8,6;-2,6;-0,7;8;1,0
"2020-01-11 01:00";1,7;2,0;0,18;47,1;11,1;-0,4;-0,0;25;1,2
"2020-01-11 00:00";1,8;3,4;0,19;43,1;13,7;1,7;0,7;21;1,0
"2020-01-10 23:00";1,8;2,0;0,19;43,1;13,7;1,7;1,4;9;1,3
"2020-01-10 22:00";2,1;4,1;0,20;41,7;17,1;2,6;1,9;17;1,1
"2020-01-10 21:00";2,3;4,3;0,20;41,5;20,5;3,4;2,2;16;1,1
"2020-01-10 20:00";2,1;8,8;0,22;38,1;20,5;3,4;2,3;10;0,9
"2020-01-10 19:00";2,4;18,1;0,27;34,0;18,8;5,1;2,6;52;0,8
"2020-01-10 18:00";2,7;15,6;0,22;36,8;17,1;6,8;2,6;33;0,9
"2020-01-10 17:00";2,6;19,5;0,23;29,4;17,1;6,8;2,6;55;0,9
"2020-01-10 16:00";2,6;20,5;0,24;22,6;18,8;9,8;2,8;55;0,9
"2020-01-10 15:00";3,5;31,7;0,27;13,8;20,5;12,8;3,0;92;0,7
"2020-01-10 14:00";2,8;26,9;0,34;18,3;20,5;12,8;3,0;145;0,7
"2020-01-10 13:00";2,6;35,4;0,36;12,9;19,7;;3,0;169;0,8
"2020-01-10 12:00";2,7;37,3;0,32;12,4;18,8;;2,9;179;0,3
"2020-01-10 11:00";2,5;38,9;0,36;11,6;18,8;;2,7;168;0,8
"2020-01-10 10:00";3,1;46,0;0,35;6,3;15,8;;2,5;194;0,5
"2020-01-10 09:00";2,8;48,7;0,45;9,0;12,8;4,3;2,7;188;1,2
"2020-01-10 08:00";2,7;20,5;0,47;35,6;12,8;4,3;3,0;192;1,5
"2020-01-10 07:00";2,4;9,4;0,26;48,2;11,1;3,0;3,2;194;1,7
"2020-01-10 06:00";2,7;4,0;0,23;54,4;9,4;1,7;3,2;199;2,2
"2020-01-10 05:00";3,1;3,2;0,20;55,3;9,4;1,7;3,4;201;2,1
"2020-01-10 04:00";3,5;3,4;0,19;58,4;9,8;1,7;3,6;203;1,6
"2020-01-10 03:00";4,0;4,1;0,20;60,8;10,3;1,7;3,6;205;1,7
"2020-01-10 02:00";4,8;3,5;0,22;64,6;10,3;1,7;3,8;204;1,6
"2020-01-10 01:00";5,5;1,5;0,22;69,5;21,0;8,5;3,9;209;1,6
"2020-01-10 00:00";5,8;3,6;0,26;67,5;31,7;15,4;4,0;207;1,6
"2020-01-09 23:00";5,3;6,4;0,35;65,8;31,7;15,4;4,1;203;1,8
"2020-01-09 22:00";4,4;8,6;0,50;63,6;32,5;12,4;4,2;200;2,0
"2020-01-09 21:00";3,7;15,3;0,74;60,2;33,4;9,4;4,3;202;1,9
"2020-01-09 20:00";3,4;19,7;0,88;60,0;33,4;9,4;4,2;207;1,6
"2020-01-09 19:00";2,3;22,2;0,80;52,9;27,4;9,4;4,0;203;1,9
"2020-01-09 18:00";2,4;21,8;0,57;56,1;21,4;9,4;4,4;213;1,1
"2020-01-09 17:00";2,3;16,2;0,42;61,8;21,4;9,4;4,5;221;1,1
"2020-01-09 16:00";3,1;11,6;0,36;66,1;17,1;9,0;4,7;230;1,2
"2020-01-09 15:00";2,9;11,2;0,35;66,5;12,8;8,5;4,9;227;1,1
"2020-01-09 14:00";2,8;9,3;0,29;68,0;12,8;8,5;4,9;237;1,0
"2020-01-09 13:00";1,8;7,7;0,26;69,8;12,8;8,5;4,9;228;1,1
"2020-01-09 12:00";1,4;6,2;0,22;71,5;12,8;8,5;4,8;226;1,5
"2020-01-09 11:00";2,1;5,5;0,23;72,0;12,8;8,5;4,5;223;1,6
"2020-01-09 10:00";2,0;7,3;0,27;70,1;10,7;10,2;4,2;218;1,7
"2020-01-09 09:00";1,9;8,8;0,27;69,6;8,6;12,0;3,9;214;1,6
"2020-01-09 08:00";1,8;6,8;0,23;71,3;8,6;12,0;3,7;213;1,7
"2020-01-09 07:00";1,7;2,2;0,18;73,2;7,7;5,5;3,3;212;1,5
"2020-01-09 06:00";1,8;1,5;0,18;74,1;6,8;-0,9;3,3;211;1,6
"2020-01-09 05:00";2,4;1,0;0,17;74,1;6,8;-0,9;3,6;217;1,6
"2020-01-09 04:00";2,8;0,9;0,17;73,6;6,8;0,4;3,9;226;1,3
"2020-01-09 03:00";3,5;1,1;0,18;69,2;6,8;1,7;4,6;226;1,3
"2020-01-09 02:00";3,3;1,5;0,18;65,8;6,8;1,7;5,7;240;1,1
"2020-01-09 01:00";3,0;2,3;0,20;60,8;8,1;4,3;6,1;229;1,3
"2020-01-09 00:00";3,2;3,0;0,24;55,0;9,4;6,8;6,1;220;1,0
"2020-01-08 23:00";3,1;5,5;0,32;43,4;9,4;6,8;5,7;209;1,1
"2020-01-08 22:00";3,0;7,1;0,36;38,3;10,3;8,4;5,1;197;1,5
"2020-01-08 21:00";3,2;8,6;0,43;36,8;11,1;10,0;4,6;195;1,6
"2020-01-08 20:00";2,8;9,3;0,45;37,7;11,1;10,0;4,3;191;2,1
"2020-01-08 19:00";2,3;9,8;0,43;38,6;10,7;9,7;4,0;188;2,4
"2020-01-08 18:00";2,3;10,1;0,40;39,5;10,3;9,4;3,7;188;2,8
"2020-01-08 17:00";2,3;9,7;0,39;41,5;10,3;9,4;3,5;189;2,7
"2020-01-08 16:00";2,1;7,8;0,33;46,1;11,1;10,2;3,4;191;3,2
"2020-01-08 15:00";2,1;6,9;0,31;48,2;12,0;11,1;3,2;192;3,4
"2020-01-08 14:00";2,0;7,5;0,33;46,6;12,0;11,1;3,2;179;3,0
"2020-01-08 13:00";2,2;7,4;0,31;44,9;10,3;9,1;3,3;182;2,8
"2020-01-08 12:00";1,7;5,8;0,30;46,4;8,6;7,0;3,5;189;3,5
"2020-01-08 11:00";2,0;6,2;0,30;43,9;8,6;7,0;3,4;186;3,5
"2020-01-08 10:00";2,0;6,7;0,30;42,8;5,6;4,4;3,1;190;3,1
"2020-01-08 09:00";1,7;9,2;0,30;44,4;2,6;1,7;2,9;186;2,8
"2020-01-08 08:00";2,2;7,1;0,30;49,0;2,6;1,7;2,6;186;2,8
"2020-01-08 07:00";1,9;2,2;0,24;56,9;2,1;0,9;2,6;188;2,9
"2020-01-08 06:00";2,2;1,7;0,23;56,8;1,7;0,0;2,7;183;2,9
"2020-01-08 05:00";2,4;1,7;0,22;56,5;1,7;0,0;2,8;188;2,5
"2020-01-08 04:00";2,4;0,7;0,20;65,9;3,9;0,0;3,2;194;2,4
"2020-01-08 03:00";2,8;0,8;0,20;65,6;6,0;0,0;3,6;201;2,1
"2020-01-08 02:00";3,3;0,9;0,21;66,3;6,0;0,0;3,6;200;2,1
"2020-01-08 01:00";3,8;2,3;0,25;53,8;8,6;5,6;3,8;192;2,4
"2020-01-08 00:00";3,9;2,0;0,24;65,1;11,1;11,1;3,9;193;2,5
"2020-01-07 23:00";3,7;3,8;0,30;62,4;11,1;11,1;3,7;198;2,2
"2020-01-07 22:00";4,0;5,8;0,37;60,0;11,1;6,8;3,9;201;1,6
"2020-01-07 21:00";3,5;12,7;0,59;35,7;11,1;2,6;4,0;197;1,1
"2020-01-07 20:00";3,3;12,9;0,58;34,2;11,1;2,6;4,2;198;1,2
"2020-01-07 19:00";2,9;13,6;0,51;35,8;8,6;1,3;4,2;189;1,9
"2020-01-07 18:00";2,8;17,0;0,54;30,3;6,0;0,0;4,3;200;1,7
"2020-01-07 17:00";2,7;14,7;0,47;27,7;6,0;0,0;4,3;195;1,9
"2020-01-07 16:00";2,7;11,7;0,41;26,7;6,0;0,0;4,2;197;2,0
"2020-01-07 15:00";2,5;9,9;0,36;27,5;6,0;0,0;4,1;198;1,9
"2020-01-07 14:00";2,7;9,4;0,36;28,4;6,0;0,0;4,1;194;2,2
"2020-01-07 13:00";2,7;9,5;0,34;28,9;5,6;0,0;3,7;191;2,2
"2020-01-07 12:00";2,6;8,4;0,33;32,3;5,1;0,0;3,3;188;2,0
"2020-01-07 11:00";2,7;9,1;0,32;34,4;5,1;0,0;3,1;189;2,5
"2020-01-07 10:00";2,3;12,8;0,31;33,2;3,9;0,9;2,8;188;2,3
"2020-01-07 09:00";2,2;30,5;0,37;18,8;2,6;1,7;2,7;183;2,1
"2020-01-07 08:00";2,4;23,3;0,49;29,9;2,6;1,7;2,8;184;2,1
"2020-01-07 07:00";2,6;4,9;0,27;50,4;3,4;2,1;2,7;191;2,2
"2020-01-07 06:00";3,0;3,5;0,24;50,0;4,3;2,6;2,5;193;2,2
"2020-01-07 05:00";3,1;2,3;0,22;48,8;4,3;2,6;2,5;191;2,0
"2020-01-07 04:00";3,7;3,1;0,23;46,0;5,6;3,0;2,6;193;2,1
"2020-01-07 03:00";4,2;3,4;0,24;45,4;6,8;3,4;2,6;193;2,1
"2020-01-07 02:00";4,7;3,6;0,26;44,1;6,8;3,4;2,6;195;1,9
"2020-01-07 01:00";5,3;5,0;0,30;42,0;16,7;10,7;2,5;195;1,6
"2020-01-07 00:00";5,3;6,3;0,32;42,9;26,5;17,9;2,5;199;1,4
"2020-01-06 23:00";4,9;10,8;0,46;35,1;26,5;17,9;2,5;183;0,8
"2020-01-06 22:00";4,0;14,3;0,56;32,0;25,3;16,5;2,4;188;1,3
"2020-01-06 21:00";3,5;21,5;0,90;27,2;24,0;15,0;2,4;200;1,4
"2020-01-06 20:00";2,6;27,8;0,98;23,6;24,0;15,0;2,3;199;1,4
"2020-01-06 19:00";2,7;32,0;0,94;18,7;16,7;11,3;2,2;199;1,4
"2020-01-06 18:00";2,3;33,5;0,76;16,8;9,4;7,7;2,0;197;1,6
"2020-01-06 17:00";1,9;23,7;0,53;25,3;9,4;7,7;1,9;205;1,4
"2020-01-06 16:00";1,4;20,9;0,52;29,5;6,8;5,3;1,9;205;1,3
"2020-01-06 15:00";1,6;18,1;0,43;33,4;4,3;3,0;1,8;206;1,0
"2020-01-06 14:00";1,3;17,0;0,40;34,6;4,3;3,0;1,7;201;1,6
"2020-01-06 13:00";1,2;12,8;0,36;40,1;3,4;2,4;1,5;198;1,5
"2020-01-06 12:00";1,2;9,1;0,33;45,4;2,6;1,7;1,2;192;1,5
"2020-01-06 11:00";1,3;8,9;0,31;47,5;2,6;1,7;0,9;190;2,0
"2020-01-06 10:00";1,1;10,3;0,28;48,7;3,0;1,3;0,5;192;2,4
"2020-01-06 09:00";1,3;11,2;0,29;50,5;3,4;0,9;0,2;190;2,5
"2020-01-06 08:00";1,4;8,4;0,27;57,1;3,4;0,9;-0,2;186;2,9
"2020-01-06 07:00";1,4;3,2;0,21;65,8;5,1;2,1;-0,6;168;2,3
"2020-01-06 06:00";1,5;2,7;0,20;64,6;6,8;3,4;-1,1;160;2,5
"2020-01-06 05:00";1,7;2,5;0,19;60,9;6,8;3,4;-1,3;151;2,3
"2020-01-06 04:00";2,0;1,0;0,20;59,5;8,1;4,7;-1,0;183;2,3
"2020-01-06 03:00";2,3;1,3;0,20;59,3;9,4;6,0;-0,7;191;2,7
"2020-01-06 02:00";2,8;1,0;0,22;57,8;9,4;6,0;-1,3;189;2,6
"2020-01-06 01:00";2,6;2,7;0,27;52,2;21,4;12,8;-2,2;193;2,5
"2020-01-06 00:00";1,9;4,8;0,35;47,2;33,4;19,6;-2,5;193;2,4
"2020-01-05 23:00";1,4;7,3;0,44;45,9;33,4;19,6;-2,4;199;2,2
"2020-01-05 22:00";1,4;17,5;0,71;36,3;24,8;11,5;-2,4;198;2,3
"2020-01-05 21:00";1,5;22,4;0,90;34,6;16,3;3,4;-2,1;205;1,5
"2020-01-05 20:00";1,7;14,3;0,43;45,7;16,3;3,4;-1,4;253;1,1
"2020-01-05 19:00";1,0;7,7;0,28;54,3;16,7;3,0;-0,4;273;1,3
"2020-01-05 18:00";0,5;8,7;0,25;56,2;17,1;2,6;0,1;279;1,4
"2020-01-05 17:00";0,6;8,5;0,27;58,8;17,1;2,6;0,3;287;1,4
"2020-01-05 16:00";0,8;10,6;0,30;61,5;11,1;0,9;0,4;298;1,5
"2020-01-05 15:00";0,8;8,2;0,26;63,4;5,1;-0,9;0,4;308;1,8
"2020-01-05 14:00";0,4;6,2;0,25;64,4;5,1;-0,9;0,4;307;2,1
"2020-01-05 13:00";0,3;6,7;0,28;60,3;3,9;-0,9;0,2;310;2,1
"2020-01-05 12:00";0,2;5,1;0,26;59,3;2,6;-0,9;0,3;296;1,8
"2020-01-05 11:00";0,5;3,2;0,26;61,3;2,6;-0,9;0,2;292;1,6
"2020-01-05 10:00";0,2;1,8;0,20;62,8;2,6;-0,9;0,1;294;2,0
"2020-01-05 09:00";0,4;1,2;0,19;63,0;2,6;-0,9;0,1;298;1,9
"2020-01-05 08:00";0,5;0,5;0,18;64,3;2,6;-0,9;0,2;297;2,1
"2020-01-05 07:00";0,7;0,4;0,18;65,1;3,0;-0,4;0,7;298;2,0
"2020-01-05 06:00";0,7;-0,2;0,18;66,0;3,4;0,0;0,9;300;2,1
"2020-01-05 05:00";1,3;-0,1;0,18;64,3;3,4;0,0;1,0;299;2,1
"2020-01-05 04:00";1,3;0,1;0,18;64,0;5,1;1,7;1,2;294;1,8
"2020-01-05 03:00";1,9;0,4;0,18;67,7;6,8;3,4;1,1;302;2,0
"2020-01-05 02:00";2,2;0,9;0,18;63,9;6,8;3,4;1,6;284;1,3
"2020-01-05 01:00";2,8;1,7;0,19;61,7;8,6;5,6;1,7;265;1,1
"2020-01-05 00:00";3,6;1,4;0,20;63,1;10,3;7,7;1,5;256;1,2
"2020-01-04 23:00";3,6;2,8;0,22;63,7;10,3;7,7;1,8;259;1,2
"2020-01-04 22:00";3,7;4,3;0,27;64,0;11,1;9,0;1,8;238;1,3
"2020-01-04 21:00";2,8;4,3;0,31;66,5;12,0;10,2;2,1;229;1,3
"2020-01-04 20:00";2,4;5,2;0,37;68,8;12,0;10,2;2,3;229;1,5
"2020-01-04 19:00";2,5;7,1;0,45;70,5;11,1;9,0;2,4;218;1,4
"2020-01-04 18:00";2,5;7,4;0,41;71,5;10,3;7,7;2,4;222;1,6
"2020-01-04 17:00";2,3;7,6;0,37;72,2;10,3;7,7;2,4;226;1,5
"2020-01-04 16:00";2,3;8,2;0,36;72,5;9,4;6,4;2,4;237;1,5
"2020-01-04 15:00";2,1;8,6;0,35;71,9;8,6;5,1;2,2;221;1,6
"2020-01-04 14:00";2,0;7,1;0,31;73,1;8,6;5,1;2,1;228;1,4
"2020-01-04 13:00";1,5;7,3;0,31;72,8;6,8;3,4;1,6;227;1,0
"2020-01-04 12:00";1,1;5,8;0,33;67,6;5,1;1,7;2,5;197;1,8
"2020-01-04 11:00";0,9;6,4;0,32;66,6;5,1;1,7;2,9;195;2,0
"2020-01-04 10:00";1,1;2,9;0,32;67,3;4,3;0,9;2,5;193;2,3
"2020-01-04 09:00";0,7;2,4;0,25;63,0;3,4;0,0;2,6;191;2,4
"2020-01-04 08:00";0,9;2,9;0,22;63,1;3,4;0,0;2,7;191;2,4
"2020-01-04 07:00";1,3;1,3;0,23;62,2;3,0;-0,9;2,5;197;2,1
"2020-01-04 06:00";0,8;1,0;0,21;62,2;2,6;-1,7;2,8;191;2,4
"2020-01-04 05:00";1,0;3,5;0,20;56,0;2,6;-1,7;2,7;193;2,2
"2020-01-04 04:00";1,6;1,2;0,20;58,3;4,3;0,9;2,6;196;2,1
"2020-01-04 03:00";1,9;3,0;0,22;52,3;6,0;3,4;2,8;200;1,8
"2020-01-04 02:00";2,1;4,6;0,24;47,7;6,0;3,4;3,3;201;1,6
"2020-01-04 01:00";2,3;3,2;0,25;48,9;7,7;4,3;3,9;210;1,3
"2020-01-04 00:00";2,5;3,3;0,27;50,2;9,4;5,1;4,2;210;1,7
"2020-01-03 23:00";2,3;3,2;0,30;53,4;9,4;5,1;4,2;206;1,8
"2020-01-03 22:00";2,1;4,1;0,36;56,3;9,8;5,6;4,7;204;1,8
"2020-01-03 21:00";2,2;5,6;0,45;58,5;10,3;6,0;4,8;201;2,0
"2020-01-03 20:00";1,8;5,6;0,39;60,5;10,3;6,0;4,8;196;2,0
"2020-01-03 19:00";1,8;7,2;0,39;59,2;12,8;8,1;4,8;196;1,9
"2020-01-03 18:00";1,6;8,1;0,37;57,3;15,4;10,2;4,8;202;1,9
"2020-01-03 17:00";1,2;7,8;0,36;56,9;15,4;10,2;4,9;197;2,1
"2020-01-03 16:00";1,1;7,4;0,34;56,3;16,3;11,5;4,9;204;2,3
"2020-01-03 15:00";1,3;9,0;0,36;53,0;17,1;12,8;5,2;211;1,9
"2020-01-03 14:00";0,9;9,0;0,34;50,2;17,1;12,8;5,1;203;1,9
"2020-01-03 13:00";0,9;8,1;0,33;49,2;15,0;11,1;5,0;203;2,1
"2020-01-03 12:00";0,9;8,2;0,31;48,2;12,8;9,4;4,8;206;2,1
"2020-01-03 11:00";0,8;7,3;0,32;48,8;12,8;9,4;4,4;204;2,0
"2020-01-03 10:00";0,7;7,3;0,30;49,0;12,0;9,4;4,2;208;2,0
"2020-01-03 09:00";0,8;6,9;0,27;51,6;11,1;9,4;4,3;209;1,9
"2020-01-03 08:00";1,1;3,8;0,23;52,3;11,1;9,4;4,2;212;2,0
"2020-01-03 07:00";1,2;1,8;0,20;53,7;12,4;10,7;4,2;214;2,0
"2020-01-03 06:00";1,1;1,7;0,20;52,2;13,7;12,0;4,1;213;1,8
"2020-01-03 05:00";1,0;1,4;0,20;52,7;13,7;12,0;4,1;217;1,8
"2020-01-03 04:00";1,3;1,2;0,20;53,7;14,1;11,1;4,3;214;1,6
"2020-01-03 03:00";1,5;1,6;0,21;54,6;14,6;10,2;4,8;223;1,5
"2020-01-03 02:00";1,8;1,1;0,22;55,5;14,6;10,2;4,9;221;1,6
"2020-01-03 01:00";2,1;1,1;0,23;55,4;16,7;12,4;4,9;214;1,6
"2020-01-03 00:00";2,3;1,7;0,24;55,9;18,8;14,5;4,9;215;1,8
"2020-01-02 23:00";2,5;2,1;0,28;55,9;18,8;14,5;5,0;216;1,5
"2020-01-02 22:00";2,7;3,2;0,30;56,7;21,4;14,1;5,2;219;1,5
"2020-01-02 21:00";2,2;3,9;0,35;58,9;24,0;13,7;5,2;218;1,7
"2020-01-02 20:00";2,1;4,8;0,38;60,3;24,0;13,7;5,3;222;1,5
"2020-01-02 19:00";1,7;6,5;0,42;59,9;18,8;9,8;5,4;219;1,6
"2020-01-02 18:00";1,9;7,6;0,39;59,4;13,7;6,0;5,4;223;1,3
"2020-01-02 17:00";1,7;5,8;0,32;62,4;13,7;6,0;5,5;223;1,3
"2020-01-02 16:00";1,8;6,1;0,30;63,6;12,4;5,6;5,6;223;1,4
"2020-01-02 15:00";1,7;6,9;0,31;65,0;11,1;5,1;5,8;226;1,3
"2020-01-02 14:00";2,1;6,3;0,27;66,5;11,1;5,1;5,7;231;1,3
"2020-01-02 13:00";2,1;7,2;0,24;65,8;10,7;4,3;5,5;252;1,1
"2020-01-02 12:00";1,6;5,8;0,25;67,5;10,3;3,4;5,2;241;1,3
"2020-01-02 11:00";1,6;7,0;0,25;65,9;10,3;3,4;5,0;240;1,3
"2020-01-02 10:00";1,8;7,5;0,25;64,6;8,6;2,6;4,7;238;1,2
"2020-01-02 09:00";1,2;9,1;0,22;62,4;6,8;1,7;4,8;253;1,2
"2020-01-02 08:00";0,8;5,9;0,19;66,2;6,8;1,7;5,0;263;1,3
"2020-01-02 07:00";1,4;1,6;0,17;71,1;5,6;1,3;5,0;244;1,2
"2020-01-02 06:00";1,4;0,4;0,16;73,2;4,3;0,9;5,0;239;1,2
"2020-01-02 05:00";1,3;-0,4;0,16;74,3;4,3;0,9;4,8;244;1,3
"2020-01-02 04:00";1,5;-0,5;0,16;74,1;5,6;2,6;4,5;231;1,2
"2020-01-02 03:00";1,7;-0,4;0,17;73,0;6,8;4,3;4,3;235;1,4
"2020-01-02 02:00";2,3;-0,3;0,17;71,3;6,8;4,3;4,2;221;1,5
"2020-01-02 01:00";2,2;-0,0;0,18;69,9;7,7;6,0;4,1;225;1,3
"2020-01-02 00:00";2,9;0,7;0,22;69,3;8,6;7,7;4,1;215;1,6
"2020-01-01 23:00";3,3;1,1;0,23;68,8;8,6;7,7;4,0;218;1,4
"2020-01-01 22:00";4,0;2,1;0,29;67,8;12,8;10,2;4,1;228;1,4
"2020-01-01 21:00";4,5;3,9;0,33;65,8;17,1;12,8;4,0;230;1,4
"2020-01-01 20:00";3,8;6,1;0,36;63,1;17,1;12,8;3,8;224;1,2
"2020-01-01 19:00";2,3;7,2;0,40;62,1;16,3;13,2;3,7;215;1,3
"2020-01-01 18:00";1,8;9,1;0,47;60,2;15,4;13,7;3,3;211;1,6
"2020-01-01 17:00";1,6;8,5;0,53;63,0;15,4;13,7;3,3;214;1,6
"2020-01-01 16:00";1,6;7,3;0,40;64,2;10,7;8,5;3,2;217;1,6
"2020-01-01 15:00";0,9;9,8;0,49;62,1;6,0;3,4;3,3;206;1,6
"2020-01-01 14:00";1,2;6,9;0,42;65,9;6,0;3,4;3,3;216;1,4
"2020-01-01 13:00";0,9;4,2;0,31;67,0;5,6;2,6;3,2;232;1,3
"2020-01-01 12:00";0,8;3,8;0,30;65,5;5,1;1,7;2,6;221;1,3
"2020-01-01 11:00";0,1;2,0;0,25;63,5;8,6;2,6;0,2;208;1,8
"2020-01-01 10:00";0,0;1,1;0,20;63,6;8,6;2,6;-0,3;209;1,7
"2020-01-01 09:00";0,2;2,2;0,18;64,3;11,1;3,8;-0,2;219;1,4
"2020-01-01 08:00";-0,1;1,6;0,18;64,9;13,7;5,1;-0,5;211;1,7
"2020-01-01 07:00";0,6;2,5;0,18;64,1;13,7;5,1;-0,4;226;1,5
"2020-01-01 06:00";1,0;3,4;0,18;64,9;18,0;3,8;-0,4;236;1,3
"2020-01-01 05:00";0,8;3,8;0,19;63,9;22,3;2,6;-1,3;235;1,3
"2020-01-01 04:00";1,2;9,6;0,19;58,2;22,3;2,6;-2,0;239;1,2
"2020-01-01 03:00";1,2;6,8;0,20;65,9;13,3;1,7;-1,4;277;1,2
"2020-01-01 02:00";0,3;4,2;0,19;73,4;4,3;0,9;-1,0;303;2,3
"2020-01-01 01:00";0,3;4,2;0,19;73,4;4,3;0,9;-1,0;303;2,3
